abalone,loanable,,,,,,,,,,,,,
ably,blabby,,,,,,,,,,,,,
abort,tabor,,,,,,,,,,,,,
academia,academic,,,,,,,,,,,,,
acai,acacia,,,,,,,,,,,,,
acceptance,pancetta,,,,,,,,,,,,,
acne,cane,,,,,,,,,,,,,
acronym,monocracy,,,,,,,,,,,,,
acquit,aquatic,,,,,,,,,,,,,
acted,cadet,,,,,,,,,,,,,
actual,tactual,,,,,,,,,,,,,
acute,actuate,,,,,,,,,,,,,
adamancy,candyman,,,,,,,,,,,,,
adaptation,adoption,,,,,,,,,,,,,
adaptor,trapdoor,,,,,,,,,,,,,
added,dead,,,,,,,,,,,,,
addition,donation,,,,,,,,,,,,,
adenine,nannied,,,,,,,,,,,,,
admit,dammit,,,,,,,,,,,,,
adorably,broadly,,,,,,,,,,,,,
advent,vendetta,,,,,,,,,,,,,
affect,facet,,,,,,,,,,,,,
affinity,tiffany,,,,,,,,,,,,,
agar,raga,,,,,,,,,,,,,
ageing,engaging,,,,,,,,,,,,,
agelong,galleon,,,,,,,,,,,,,
agile,illegal,,,,,,,,,,,,,
agitator,irrigator,,,,,,,,,,,,,
ahoy,yahoo,,,,,,,,,,,,,
airboat,arbitrator,,,,,,,,,,,,,
ajar,raja,,,,,,,,,,,,,
alexia,axillae,,,,,,,,,,,,,
alien,lineal,,,,,,,,,,,,,
alleviate,levitate,,,,,,,,,,,,,
alliance,cannellini,,,,,,,,,,,,,
alligator,litigator,,,,,,,,,,,,,
allow,wallow,,,,,,,,,,,,,
ally,allay,,,,,,,,,,,,,
alpine,pineapple,,,,,,,,,,,,,
aloud,doula,,,,,,,,,,,,,
alright,arthralgia,,,,,,,,,,,,,
alumna,manual,,,,,,,,,,,,,
ambiance,ambience,,,,,,,,,,,,,
ambition,abomination,,,,,,,,,,,,,
amiable,mailable,,,,,,,,,,,,,
amid,maid,,,,,,,,,,,,,
ammo,momma,,,,,,,,,,,,,
amok,mako,,,,,,,,,,,,,
amped,damped,,,,,,,,,,,,,
ample,maple,,,,,,,,,,,,,
amply,palmy,,,,,,,,,,,,,
anal,annal,,,,,,,,,,,,,
ancho,nacho,,,,,,,,,,,,,
angular,granular,,,,,,,,,,,,,
anionic,canonic,,,,,,,,,,,,,
annulling,unilingual,,,,,,,,,,,,,
anorak,krona,,,,,,,,,,,,,
anthill,inhalant,,,,,,,,,,,,,
antitoxin,taxation,,,,,,,,,,,,,
aortic,ricotta,,,,,,,,,,,,,
apeman,penman,,,,,,,,,,,,,
apiary,papyri,,,,,,,,,,,,,
apiece,ipecac,,,,,,,,,,,,,
applicable,clippable,,,,,,,,,,,,,
aptly,patly,,,,,,,,,,,,,
arbitrary,barbarity,,,,,,,,,,,,,
arch,char,,,,,,,,,,,,,
arco,orca,,,,,,,,,,,,,
arguably,burglary,,,,,,,,,,,,,
armload,malodor,,,,,,,,,,,,,
armpit,impart,,,,,,,,,,,,,
around,runaround,,,,,,,,,,,,,
artfully,trayful,,,,,,,,,,,,,
arthritic,cathartic,,,,,,,,,,,,,
attaboy,batboy,,,,,,,,,,,,,
atop,potato,,,,,,,,,,,,,
aught,taught,,,,,,,,,,,,,
aural,rural,,,,,,,,,,,,,
automat,automata,,,,,,,,,,,,,
autumn,mutant,,,,,,,,,,,,,
autumnal,tantalum,,,,,,,,,,,,,
avenge,vegan,,,,,,,,,,,,,
avid,diva,,,,,,,,,,,,,
avidly,validly,,,,,,,,,,,,,
awry,wary,,,,,,,,,,,,,
axial,axilla,,,,,,,,,,,,,
bacilli,biblical,,,,,,,,,,,,,
back,aback,,,,,,,,,,,,,
backlot,bootblack,,,,,,,,,,,,,
backward,drawback,,,,,,,,,,,,,
bagatelle,gettable,,,,,,,,,,,,,
baggy,gabby,,,,,,,,,,,,,
bait,tibia,,,,,,,,,,,,,
bald,ballad,,,,,,,,,,,,,
baleen,enable,,,,,,,,,,,,,
balked,lakebed,,,,,,,,,,,,,
ball,blab,,,,,,,,,,,,,
ballroom,broomball,,,,,,,,,,,,,
banc,cabana,,,,,,,,,,,,,
bandeau,unbanned,,,,,,,,,,,,,
barrack,barback,,,,,,,,,,,,,
barrio,arborio,,,,,,,,,,,,,
bathing,inhabiting,,,,,,,,,,,,,
baton,nanobot,,,,,,,,,,,,,
baud,daub,,,,,,,,,,,,,
beanie,biennia,,,,,,,,,,,,,
beanpole,openable,,,,,,,,,,,,,
beaut,bateau,,,,,,,,,,,,,
befell,en/feeble,,,,,,,,,,,,,
belay,eyeball,,,,,,,,,,,,,
belatedly,debatably,,,,,,,,,,,,,
bell,belle,,,,,,,,,,,,,
belling,negligible,,,,,,,,,,,,,
biennial,inalienable,,,,,,,,,,,,,
bifold,billfold,,,,,,,,,,,,,
billet,belittle,,,,,,,,,,,,,
bind,bindi,,,,,,,,,,,,,
biotin,bonito,,,,,,,,,,,,,
biplane,plebeian,,,,,,,,,,,,,
bird,drib,,,,,,,,,,,,,
blanked,kneadable,,,,,,,,,,,,,
blat,tabla,,,,,,,,,,,,,
bloat,ballot,,,,,,,,,,,,,
blog,glob,,,,,,,,,,,,,
bluefin,unbelief,,,,,,,,,,,,,
boar,arbor,,,,,,,,,,,,,
boatel,oblate,,,,,,,,,,,,,
boba,baobab,,,,,,,,,,,,,
bock,cookbook,,,,,,,,,,,,,
bodice,biocide,,,,,,,,,,,,,
bong,bongo,,,,,,,,,,,,,
bonk,knob,,,,,,,,,,,,,
boob,booboo,,,,,,,,,,,,,
bookwork,workbook,,,,,,,,,,,,,
bootjack,jackboot,,,,,,,,,,,,,
braggy,grabby,,,,,,,,,,,,,
braid,rabid,,,,,,,,,,,,,
brain,barbarian,,,,,,,,,,,,,
byroad,bodyboard,,,,,,,,,,,,,
broth,throb,,,,,,,,,,,,,
budded,dubbed,,,,,,,,,,,,,
bulb,bull,,,,,,,,,,,,,
bulletin,ebullient,,,,,,,,,,,,,
bunny,nubby,,,,,,,,,,,,,
burg,grub,,,,,,,,,,,,,
burping,upbringing,,,,,,,,,,,,,
cabal,cabala,,,,,,,,,,,,,
cabby,abbacy,,,,,,,,,,,,,
caboodle,codable,,,,,,,,,,,,,
calcify,facially,,,,,,,,,,,,,
calculator,coloratura,,,,,,,,,,,,,
calmly,clammy,,,,,,,,,,,,,
camellia,malice,,,,,,,,,,,,,
canna,cancan,,,,,,,,,,,,,
canoe,ocean,,,,,,,,,,,,,
canon,cannon,,,,,,,,,,,,,
canopic,poinciana,,,,,,,,,,,,,
cant,cantata,,,,,,,,,,,,,
capable,peaceable,,,,,,,,,,,,,
caplet,placate,,,,,,,,,,,,,
captaincy,incapacity,,,,,,,,,,,,,
carb,crab,,,,,,,,,,,,,
carbon,carbonara,,,,,,,,,,,,,
carding,cardigan,,,,,,,,,,,,,
carload,collard,,,,,,,,,,,,,
carom,macro,,,,,,,,,,,,,
carpi,priapic,,,,,,,,,,,,,
carrion,ocarina,,,,,,,,,,,,,
carryout,autocracy,,,,,,,,,,,,,
cartload,doctoral,,,,,,,,,,,,,
caveat,vacate,,,,,,,,,,,,,
cede,ceded,,,,,,,,,,,,,
ceiling,negligence,,,,,,,,,,,,,
chair,archaic,,,,,,,,,,,,,
chance,enhance,,,,,,,,,,,,,
change,ganache,,,,,,,,,,,,,
channeled,dancehall,,,,,,,,,,,,,
chart,catarrh,,,,,,,,,,,,,
cheap,peach,,,,,,,,,,,,,
checkable,hackable,,,,,,,,,,,,,
chic,chichi,,,,,,,,,,,,,
chicle,cliche,,,,,,,,,,,,,
chignon,gnocchi,,,,,,,,,,,,,
child,cichlid,,,,,,,,,,,,,
chili,chill,,,,,,,,,,,,,
chilled,cliched,,,,,,,,,,,,,
chilly,chicly,,,,,,,,,,,,,
choice,echoic,,,,,,,,,,,,,
choir,ichor,,,,,,,,,,,,,
choirgirl,horologic,,,,,,,,,,,,,
churn,crunch,,,,,,,,,,,,,
cinnamon,monomaniac,,,,,,,,,,,,,
citing,inciting,,,,,,,,,,,,,
citric,critic,,,,,,,,,,,,,
claimant,anticlimactic,,,,,,,,,,,,,
clap,alpaca,,,,,,,,,,,,,
clarify,farcically,,,,,,,,,,,,,
clef,fleece,,,,,,,,,,,,,
clementine,inclement,,,,,,,,,,,,,
clenching,leeching,,,,,,,,,,,,,
climatic,climactic,,,,,,,,,,,,,
climb,limbic,,,,,,,,,,,,,
clinical,clinician,,,,,,,,,,,,,
cloned,condolence,,,,,,,,,,,,,
clove,coevolve,,,,,,,,,,,,,
clue,cellule,,,,,,,,,,,,,
clunked,knuckled,,,,,,,,,,,,,
coagulum,glaucoma,,,,,,,,,,,,,
coatroom,motorcar,,,,,,,,,,,,,
coauthor,cutthroat,,,,,,,,,,,,,
coax,coxa,,,,,,,,,,,,,
codon,condo,,,,,,,,,,,,,
cognate,cotangent,,,,,,,,,,,,,
coho,hooch,,,,,,,,,,,,,
coif,foci,,,,,,,,,,,,,
coinciding,condoning,,,,,,,,,,,,,
coir,croci,,,,,,,,,,,,,
colloid,codicil,,,,,,,,,,,,,
colorant,contralto,,,,,,,,,,,,,
comb,combo,,,,,,,,,,,,,
command,commando,,,,,,,,,,,,,
common,noncom,,,,,,,,,,,,,
commotion,monotonic,,,,,,,,,,,,,
compile,polemic,,,,,,,,,,,,,
conch,honcho,,,,,,,,,,,,,
condition,diction,,,,,,,,,,,,,
conductor,nonconductor,,,,,,,,,,,,,
conflict,infliction,,,,,,,,,,,,,
conga,cognac,,,,,,,,,,,,,
contour,crouton,,,,,,,,,,,,,
convivial,volcanic,,,,,,,,,,,,,
cool,loco,,,,,,,,,,,,,
corn,croon,,,,,,,,,,,,,
cote,octet,,,,,,,,,,,,,
cotillion,octillion,,,,,,,,,,,,,
cottage,ecotage,,,,,,,,,,,,,
cotton,concoct,,,,,,,,,,,,,
council,uncoil,,,,,,,,,,,,,
councilor,unicolor,,,,,,,,,,,,,
count,coconut,,,,,,,,,,,,,
couth,touch,,,,,,,,,,,,,
coyote,oocyte,,,,,,,,,,,,,
crabby,crybaby,,,,,,,,,,,,,
cram,maraca,,,,,,,,,,,,,
crack,rack,,,,,,,,,,,,,
crick,rick,,,,,,,,,,,,,
cringing,ricing,,,,,,,,,,,,,
cringy,crying,,,,,,,,,,,,,
croc,rococo,,,,,,,,,,,,,
cuing,cunning,,,,,,,,,,,,,
curacy,accuracy,,,,,,,,,,,,,
curtain,taciturn,,,,,,,,,,,,,
cutdown,countdown,,,,,,,,,,,,,
cuttle,cutlet,,,,,,,,,,,,,
cyan,canny,,,,,,,,,,,,,
cyclic,icily,,,,,,,,,,,,,
daphne,happened,,,,,,,,,,,,,
dapping,padding,,,,,,,,,,,,,
darn,rand,,,,,,,,,,,,,
dawn,wand,,,,,,,,,,,,,
daylit,tidally,,,,,,,,,,,,,
deathly,heatedly,,,,,,,,,,,,,
deceiving,evidencing,,,,,,,,,,,,,
decent,decedent,,,,,,,,,,,,,
deficient,infected,,,,,,,,,,,,,
deficit,citified,,,,,,,,,,,,,
deft,feted,,,,,,,,,,,,,
deify,edify,,,,,,,,,,,,,
dell,lede,,,,,,,,,,,,,
demon,mooned,,,,,,,,,,,,,
deveining,vending,,,,,,,,,,,,,
diamond,domain,,,,,,,,,,,,,
diatomic,idiomatic,,,,,,,,,,,,,
died,eddied,,,,,,,,,,,,,
dilation,additional,,,,,,,,,,,,,
dimity,timidity,,,,,,,,,,,,,
diode,iodide,,,,,,,,,,,,,
dipping,pidgin,,,,,,,,,,,,,
ditto,idiot,,,,,,,,,,,,,
ditty,tidy,,,,,,,,,,,,,
divot,vidiot,,,,,,,,,,,,,
doff,food,,,,,,,,,,,,,
dolly,oddly,,,,,,,,,,,,,
dolma,modal,,,,,,,,,,,,,
domino,dominion,,,,,,,,,,,,,
donating,indignation,,,,,,,,,,,,,
donor,rondo,,,,,,,,,,,,,
doormat,matador,,,,,,,,,,,,,
doornail,ordinal,,,,,,,,,,,,,
dormant,mordant,,,,,,,,,,,,,
doxed,doxxed,,,,,,,,,,,,,
doyen,doyenne,,,,,,,,,,,,,
dozing,iodizing,,,,,,,,,,,,,
dragon,dragoon,,,,,,,,,,,,,
drum,durum,,,,,,,,,,,,,
dulling,indulging,,,,,,,,,,,,,
dunce,unceded,,,,,,,,,,,,,
dyad,daddy,,,,,,,,,,,,,
dyeing,eddying,,,,,,,,,,,,,
ebbed,bedded,,,,,,,,,,,,,
echinacea,enchain,,,,,,,,,,,,,
economic,mnemonic,,,,,,,,,,,,,
eely,yell,,,,,,,,,,,,,
effectual,fluctuate,,,,,,,,,,,,,
effluence,feculence,,,,,,,,,,,,,
eggplant,plangent,,,,,,,,,,,,,
ejection,injection,,,,,,,,,,,,,
elect,electee,,,,,,,,,,,,,
elephant,pentathlete,,,,,,,,,,,,,
elicit,eclectic,,,,,,,,,,,,,
endgame,managed,,,,,,,,,,,,,
engulfed,unfledged,,,,,,,,,,,,,
entail,alienate,,,,,,,,,,,,,
entice,incite,,,,,,,,,,,,,
enticing,genetic,,,,,,,,,,,,,
epee,peep,,,,,,,,,,,,,
epic,piece,,,,,,,,,,,,,
epicene,incipience,,,,,,,,,,,,,
etch,tech,,,,,,,,,,,,,
ethanol,nonlethal,,,,,,,,,,,,,
ethical,athletic,,,,,,,,,,,,,
ethology,theology,,,,,,,,,,,,,
evicted,detective,,,,,,,,,,,,,
exact,exacta,,,,,,,,,,,,,
expel,expellee,,,,,,,,,,,,,
extenuated,untaxed,,,,,,,,,,,,,
facelift,facilitate,,,,,,,,,,,,,
facile,icefall,,,,,,,,,,,,,
fairly,frailly,,,,,,,,,,,,,
fairy,friary,,,,,,,,,,,,,
fall,alfalfa,,,,,,,,,,,,,
fallen,flannel,,,,,,,,,,,,,
fallible,fillable,,,,,,,,,,,,,
familial,flimflam,,,,,,,,,,,,,
fantail,tailfin,,,,,,,,,,,,,
faring,fragging,,,,,,,,,,,,,
farrow,foofaraw,,,,,,,,,,,,,
fatty,taffy,,,,,,,,,,,,,
faucet,effectuate,,,,,,,,,,,,,
fault,flauta,,,,,,,,,,,,,
fetid,fitted,,,,,,,,,,,,,
fictive,effective,,,,,,,,,,,,,
fief,fife,,,,,,,,,,,,,
filename,inflame,,,,,,,,,,,,,
final,finial,,,,,,,,,,,,,
fining,fifing,,,,,,,,,,,,,
flip,fillip,,,,,,,,,,,,,
flippant,plaintiff,,,,,,,,,,,,,
flipping,piffling,,,,,,,,,,,,,
flog,golf,,,,,,,,,,,,,
flopping,flipflopping,,,,,,,,,,,,,
flora,floral,,,,,,,,,,,,,
flounce,confluence,,,,,,,,,,,,,
flue,fuel,,,,,,,,,,,,,
flung,lungful,,,,,,,,,,,,,
foggily,goofily,,,,,,,,,,,,,
fogging,goofing,,,,,,,,,,,,,
foil,folio,,,,,,,,,,,,,
form,from,,,,,,,,,,,,,
fought,outfought,,,,,,,,,,,,,
fount,futon,,,,,,,,,,,,,
frantic,antiaircraft,,,,,,,,,,,,,
fray,affray,,,,,,,,,,,,,
frittata,tariff,,,,,,,,,,,,,
frog,forgo,,,,,,,,,,,,,
frolic,colorific,,,,,,,,,,,,,
frug,gruff,,,,,,,,,,,,,
fugu,guff,,,,,,,,,,,,,
galop,gallop,,,,,,,,,,,,,
gamma,magma,,,,,,,,,,,,,
gauging,iguana,,,,,,,,,,,,,
gaunt,untag,,,,,,,,,,,,,
gazillion,analogizing,,,,,,,,,,,,,
gentle(d),genteel,,,,,,,,,,,,,
gentleman,entanglement,,,,,,,,,,,,,
genuine,ingenue,,,,,,,,,,,,,
ginkgo,oinking,,,,,,,,,,,,,
girth,right,,,,,,,,,,,,,
give,veggie,,,,,,,,,,,,,
glam,amalgam,,,,,,,,,,,,,
glamor,logogram,,,,,,,,,,,,,
glance,elegance,,,,,,,,,,,,,
glaze,gazelle,,,,,,,,,,,,,
gleam,agleam,,,,,,,,,,,,,
glee,gelee,,,,,,,,,,,,,
global,boogaloo,,,,,,,,,,,,,
glom,gloom,,,,,,,,,,,,,
gloop(y),glop(py),,,,,,,,,,,,,
glute,gullet,,,,,,,,,,,,,
glycogen,gynecology,,,,,,,,,,,,,
gnarl,raglan,,,,,,,,,,,,,
gnat,tang,,,,,,,,,,,,,
gnome,genome,,,,,,,,,,,,,
goatee,geotag,,,,,,,,,,,,,
gone,eggnog,,,,,,,,,,,,,
gonna,nonagon,,,,,,,,,,,,,
good,doggo,,,,,,,,,,,,,
goodnight,hotdogging,,,,,,,,,,,,,
grandpa,grandpapa,,,,,,,,,,,,,
grandpop,propaganda,,,,,,,,,,,,,
gran,rang,,,,,,,,,,,,,
grifting,rifting,,,,,,,,,,,,,
grip,prig,,,,,,,,,,,,,
ground,unground,,,,,,,,,,,,,
grout,rotgut,,,,,,,,,,,,,
grubby,rugby,,,,,,,,,,,,,
grumping,umpiring,,,,,,,,,,,,,
guard,durag,,,,,,,,,,,,,
gumming,mugging,,,,,,,,,,,,,
gunman,magnum,,,,,,,,,,,,,
gyrating,tarrying,,,,,,,,,,,,,
habit,habitat,,,,,,,,,,,,,
hairpin,piranha,,,,,,,,,,,,,
hale,heal,,,,,,,,,,,,,
halibut,habitual,,,,,,,,,,,,,
hall,halal,,,,,,,,,,,,,
halo,aloha,,,,,,,,,,,,,
halt,lath,,,,,,,,,,,,,
handed,hennaed,,,,,,,,,,,,,
handling,highland,,,,,,,,,,,,,
hamming,gingham,,,,,,,,,,,,,
happen,peahen,,,,,,,,,,,,,
haptic,chapati,,,,,,,,,,,,,
hardtop,arthropod,,,,,,,,,,,,,
harm,haram,,,,,,,,,,,,,
hart,arhat,,,,,,,,,,,,,
hateful,healthful,,,,,,,,,,,,,
haul,hula,,,,,,,,,,,,,
haunt,unhat,,,,,,,,,,,,,
have,heave,,,,,,,,,,,,,
hawed,heehawed,,,,,,,,,,,,,
headphone,openhanded,,,,,,,,,,,,,
heady,heyday,,,,,,,,,,,,,
healthy,lethally,,,,,,,,,,,,,
heed,heeded,,,,,,,,,,,,,
heeltap,telepath,,,,,,,,,,,,,
hegemony,homogeny,,,,,,,,,,,,,
hell,heel,,,,,,,,,,,,,
hiccuped,hiccupped,,,,,,,,,,,,,
hide,hied,,,,,,,,,,,,,
hilt,tilth,,,,,,,,,,,,,
holey,eyehole,,,,,,,,,,,,,
holy,holly,,,,,,,,,,,,,
hometown,townhome,,,,,,,,,,,,,
homonym,homonymy,,,,,,,,,,,,,
homophonic,monophonic,,,,,,,,,,,,,
hood,hoodoo,,,,,,,,,,,,,
hoop,pooh,,,,,,,,,,,,,
hooray,hoary,,,,,,,,,,,,,
hoot,tooth,,,,,,,,,,,,,
horn,honor,,,,,,,,,,,,,
hotline,neolith,,,,,,,,,,,,,
humidified,dehumidified,,,,,,,,,,,,,
hump,humph,,,,,,,,,,,,,
hung,unhung,,,,,,,,,,,,,
hypo,hoppy,,,,,,,,,,,,,
idol,dildo,,,,,,,,,,,,,
igloo,gigolo,,,,,,,,,,,,,
illegally,agilely,,,,,,,,,,,,,
illy,lily,,,,,,,,,,,,,
imam,maim,,,,,,,,,,,,,
imitate,teatime,,,,,,,,,,,,,
imitator,moratoria,,,,,,,,,,,,,
impel,pimple,,,,,,,,,,,,,
incentive,invective,,,,,,,,,,,,,
incline,lenience,,,,,,,,,,,,,
ineffable,infallible,,,,,,,,,,,,,
inhabit,inhabitant,,,,,,,,,,,,,
inhalation,annihilation,,,,,,,,,,,,,
initiate,innate,,,,,,,,,,,,,
initialize,tantalize,,,,,,,,,,,,,
inlaid,inland,,,,,,,,,,,,,
innovating,navigation,,,,,,,,,,,,,
into,notion,,,,,,,,,,,,,
intuitive,unitive,,,,,,,,,,,,,
invade,invaded,,,,,,,,,,,,,
javelin,javelina,,,,,,,,,,,,,
jiggling,jingling,,,,,,,,,,,,,
kart,karat,,,,,,,,,,,,,
keel,leek,,,,,,,,,,,,,
keen(ed),knee(d),,,,,,,,,,,,,
kepi,pike,,,,,,,,,,,,,
keto,toke,,,,,,,,,,,,,
kinetic,necktie,,,,,,,,,,,,,
koala,kola,,,,,,,,,,,,,
kronor,kroon,,,,,,,,,,,,,
labor,rollbar,,,,,,,,,,,,,
lacuna,cannula,,,,,,,,,,,,,
lady,dally,,,,,,,,,,,,,
lancet,tentacle,,,,,,,,,,,,,
lapidary,rapidly,,,,,,,,,,,,,
larrup,plural,,,,,,,,,,,,,
larva,larval,,,,,,,,,,,,,
lately,layette,,,,,,,,,,,,,
latke,teakettle,,,,,,,,,,,,,
layoff,aloofly,,,,,,,,,,,,,
leafed,deadfall,,,,,,,,,,,,,
lech,leech,,,,,,,,,,,,,
leggy,elegy,,,,,,,,,,,,,
lent,nettle,,,,,,,,,,,,,
letup,pullet,,,,,,,,,,,,,
levee,level,,,,,,,,,,,,,
licit,illicit,,,,,,,,,,,,,
liege,giggle,,,,,,,,,,,,,
light,highlight,,,,,,,,,,,,,
limned,middlemen,,,,,,,,,,,,,
limo,moil,,,,,,,,,,,,,
linocut,locution,,,,,,,,,,,,,
linty,tinily,,,,,,,,,,,,,
lipoma,papilloma,,,,,,,,,,,,,
littleneck,telekinetic,,,,,,,,,,,,,
lividly,vividly,,,,,,,,,,,,,
loach,alcohol,,,,,,,,,,,,,
loam,moola,,,,,,,,,,,,,
loan,llano,,,,,,,,,,,,,
lobe,bobble,,,,,,,,,,,,,
locator,allocator,,,,,,,,,,,,,
logo,googol,,,,,,,,,,,,,
lone,noel,,,,,,,,,,,,,
long,oolong,,,,,,,,,,,,,
lookout,outlook,,,,,,,,,,,,,
loom,moll,,,,,,,,,,,,,
loophole,peephole,,,,,,,,,,,,,
loveably,volleyball,,,,,,,,,,,,,
loyalty,totally,,,,,,,,,,,,,
lucidity,ductility,,,,,,,,,,,,,
lull,lulu,,,,,,,,,,,,,
lunched,unclenched,,,,,,,,,,,,,
lunge,unglue,,,,,,,,,,,,,
luteal,ululate,,,,,,,,,,,,,
machining,chimichanga,,,,,,,,,,,,,
macho,mocha,,,,,,,,,,,,,
madly,malady,,,,,,,,,,,,,
maillot,tomatillo,,,,,,,,,,,,,
mainland,midland,,,,,,,,,,,,,
major,marjoram,,,,,,,,,,,,,
mama,mamma,,,,,,,,,,,,,
mambo,bamboo,,,,,,,,,,,,,
mange,manage,,,,,,,,,,,,,
mango,among,,,,,,,,,,,,,
manor,maroon,,,,,,,,,,,,,
many,myna,,,,,,,,,,,,,
margarita,trigram,,,,,,,,,,,,,
mariachi,armchair,,,,,,,,,,,,,
mark,karma,,,,,,,,,,,,,
match,matcha,,,,,,,,,,,,,
math,mahatma,,,,,,,,,,,,,
maxilla,maximal,,,,,,,,,,,,,
mealy,lamely,,,,,,,,,,,,,
meaty,matey,,,,,,,,,,,,,
melt,mettle,,,,,,,,,,,,,
mentee,tenement,,,,,,,,,,,,,
mica,cami,,,,,,,,,,,,,
mien,mine,,,,,,,,,,,,,
milieu,ileum/ilium,,,,,,,,,,,,,
militant,militiaman,,,,,,,,,,,,,
miming,mining,,,,,,,,,,,,,
miring,rimming,,,,,,,,,,,,,
moan,mammon,,,,,,,,,,,,,
momentum,monument,,,,,,,,,,,,,
monad,nomad,,,,,,,,,,,,,
monetize,mezzotint,,,,,,,,,,,,,
monied,demimonde,,,,,,,,,,,,,
monolith,millionth,,,,,,,,,,,,,
moody,doomy,,,,,,,,,,,,,
moon,mono,,,,,,,,,,,,,
moor,room,,,,,,,,,,,,,
moony,mononym,,,,,,,,,,,,,
moot,motto,,,,,,,,,,,,,
morocco,romcom,,,,,,,,,,,,,
mortar,marmot,,,,,,,,,,,,,
mounded,duodenum,,,,,,,,,,,,,
mummy,yummy,,,,,,,,,,,,,
mutual,umlaut,,,,,,,,,,,,,
muzzling,unmuzzling,,,,,,,,,,,,,
myope,mopey,,,,,,,,,,,,,
naan,nana,,,,,,,,,,,,,
nabob,baboon,,,,,,,,,,,,,
naggy,yang,,,,,,,,,,,,,
naively,venially,,,,,,,,,,,,,
narc,arcana,,,,,,,,,,,,,
narrow,rowan,,,,,,,,,,,,,
